version 2
instanceKlass org/commonmark/internal/LinkReferenceDefinitions
instanceKlass org/commonmark/internal/InlineParserContextImpl
instanceKlass org/commonmark/parser/InlineParser
instanceKlass org/commonmark/parser/Parser$Builder$1
instanceKlass org/commonmark/parser/block/AbstractBlockParserFactory
instanceKlass org/commonmark/parser/block/MatchedBlockParser
instanceKlass org/commonmark/parser/block/BlockParser
instanceKlass org/commonmark/internal/DocumentParser
instanceKlass org/commonmark/parser/block/ParserState
instanceKlass org/commonmark/parser/InlineParserFactory
instanceKlass org/commonmark/parser/Parser$Builder
instanceKlass org/commonmark/node/Node
instanceKlass org/commonmark/parser/InlineParserContext
instanceKlass org/commonmark/parser/Parser
instanceKlass org/commonmark/parser/block/BlockParserFactory
instanceKlass org/commonmark/renderer/text/TextContentNodeRendererFactory
instanceKlass org/commonmark/renderer/html/HtmlNodeRendererFactory
instanceKlass org/commonmark/ext/gfm/tables/TablesExtension
instanceKlass org/commonmark/renderer/text/TextContentRenderer$TextContentRendererExtension
instanceKlass org/commonmark/renderer/html/HtmlRenderer$HtmlRendererExtension
instanceKlass org/commonmark/parser/Parser$ParserExtension
instanceKlass org/commonmark/Extension
instanceKlass org/hl7/fhir/utilities/MarkDownProcessor$1
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyCache$CacheEntry
instanceKlass org/hl7/fhir/r5/terminologies/utilities/ValidationResult
instanceKlass org/hl7/fhir/r5/terminologies/validation/ValueSetValidator$ElementHolder
instanceKlass org/hl7/fhir/r5/terminologies/validation/ValidationProcessInfo
instanceKlass org/hl7/fhir/utilities/i18n/LanguageTag
instanceKlass org/hl7/fhir/r5/terminologies/utilities/ValueSetProcessBase$AlternateCodesProcessingRules
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000000003787ce10
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000000003787cbb0
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000000003787c040
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000000003787bde0
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyOperationContext
instanceKlass org/hl7/fhir/r5/terminologies/utilities/ValueSetProcessBase
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyCache$NamedCache
instanceKlass  @bci org/hl7/fhir/utilities/validation/ValidationOptions toJson ()Ljava/lang/String; 126 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037924c00
instanceKlass  @bci org/hl7/fhir/utilities/validation/ValidationOptions toJson ()Ljava/lang/String; 126 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037924800
instanceKlass  @bci org/hl7/fhir/utilities/validation/ValidationOptions toJson ()Ljava/lang/String; 126 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037924400
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyCache$ExpParamsJson
instanceKlass org/hl7/fhir/r5/terminologies/utilities/TerminologyCache$CacheToken
instanceKlass org/hl7/fhir/r5/utils/validation/ValidationContextCarrier
instanceKlass org/hl7/fhir/r5/renderers/Renderer$RenderingStatus
instanceKlass java/security/CodeSigner
instanceKlass org/hl7/fhir/r5/renderers/utils/ResourceWrapper
instanceKlass org/hl7/fhir/r5/liquid/LiquidEngine$ILiquidRenderingSupport
instanceKlass org/hl7/fhir/r5/renderers/RendererFactory
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/hl7/fhir/igtools/publisher/DependentIGFinder$1
instanceKlass org/hl7/fhir/igtools/publisher/DependentIGFinder$Triple
instanceKlass okhttp3/internal/connection/ReusePlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037914400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037914000
instanceKlass kotlin/Pair
instanceKlass org/hl7/fhir/utilities/npm/PackageList
instanceKlass org/hl7/fhir/igtools/publisher/PastProcessHackerUtilities
instanceKlass org/hl7/fhir/igtools/publisher/comparators/PreviousVersionComparator
instanceKlass org/hl7/fhir/r4b/utils/DataTypeVisitor$IDatatypeVisitor
instanceKlass org/hl7/fhir/r4b/model/Base
instanceKlass org/hl7/fhir/igtools/publisher/R4ToR4BAnalyser
instanceKlass org/hl7/fhir/r5/renderers/utils/RenderingContext$RenderingContextLangs
instanceKlass com/nimbusds/jose/util/X509CertChainUtils
instanceKlass com/nimbusds/jose/jwk/KeyUse
instanceKlass com/nimbusds/jose/jwk/KeyUseAndOpsConsistency
instanceKlass com/nimbusds/jose/jwk/KeyType
instanceKlass com/nimbusds/jose/jwk/SecretJWK
instanceKlass com/nimbusds/jose/util/BigIntegerUtils
instanceKlass com/nimbusds/jose/jwk/RSAKey$Builder
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass  @bci sun/security/rsa/RSAKeyFactory generatePrivate (Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey; 6 <appendix> member <vmtarget> ; # sun/security/rsa/RSAKeyFactory$$TypeSwitch+0x00000000378741a0
instanceKlass org/apache/commons/codec/binary/BaseNCodec$Context
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/apache/commons/codec/binary/BaseNCodec
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass com/nimbusds/jose/util/StandardCharset
instanceKlass com/nimbusds/jose/util/Base64Codec
instanceKlass com/nimbusds/jose/util/Base64
instanceKlass com/nimbusds/jose/util/X509CertUtils
instanceKlass com/nimbusds/jose/JWSSigner
instanceKlass com/nimbusds/jose/JWSProvider
instanceKlass com/nimbusds/jose/jca/JCAAware
instanceKlass com/nimbusds/jose/JOSEProvider
instanceKlass com/nimbusds/jose/jwk/CurveBasedJWK
instanceKlass com/nimbusds/jose/jwk/AsymmetricJWK
instanceKlass com/nimbusds/jose/jwk/JWK
instanceKlass org/hl7/fhir/igtools/publisher/PublisherSigner
instanceKlass org/hl7/fhir/utilities/StringPair
instanceKlass org/hl7/fhir/igtools/publisher/parsers/TypeParserR4
instanceKlass com/fasterxml/jackson/core/util/InternalJacksonUtil
instanceKlass org/hl7/fhir/r5/utils/NPMPackageGenerator$1
instanceKlass org/apache/commons/codec/Charsets
instanceKlass org/apache/commons/compress/utils/FixedLengthBlockOutputStream$BufferAtATimeOutputChannel
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/hl7/fhir/r5/utils/NPMPackageGenerator
instanceKlass  @bci org/hl7/fhir/igtools/publisher/PublisherIGLoader applyPerVersionDeps (Lorg/hl7/fhir/r5/model/ImplementationGuide;Ljava/lang/String;Ljava/lang/String;)V 80 <appendix> argL0 ; # org/hl7/fhir/igtools/publisher/PublisherIGLoader$$Lambda+0x00000000378f9000
instanceKlass  @bci org/hl7/fhir/igtools/publisher/PublisherIGLoader applyPerVersionDeps (Lorg/hl7/fhir/r5/model/ImplementationGuide;Ljava/lang/String;Ljava/lang/String;)V 68 <appendix> argL0 ; # org/hl7/fhir/igtools/publisher/PublisherIGLoader$$Lambda+0x00000000378fbbd0
instanceKlass  @bci org/hl7/fhir/igtools/publisher/PublisherIGLoader applyPerVersionDeps (Lorg/hl7/fhir/r5/model/ImplementationGuide;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # org/hl7/fhir/igtools/publisher/PublisherIGLoader$$Lambda+0x00000000378fb970
instanceKlass org/hl7/fhir/r5/conformance/profile/ProfileUtilities$ElementDefinitionComparer
instanceKlass org/hl7/fhir/r5/conformance/profile/ProfileUtilities$ElementDefinitionHolder
instanceKlass  @bci org/hl7/fhir/convertors/conv40_50/datatypes40_50/special40_50/ElementDefinition40_50 convertTypeRefComponent (Lorg/hl7/fhir/r5/model/ElementDefinition$TypeRefComponent;)Lorg/hl7/fhir/r4/model/ElementDefinition$TypeRefComponent; 150 <appendix> argL0 ; # org/hl7/fhir/convertors/conv40_50/datatypes40_50/special40_50/ElementDefinition40_50$$Lambda+0x00000000378fb228
instanceKlass  @bci org/hl7/fhir/convertors/conv40_50/datatypes40_50/special40_50/ElementDefinition40_50 convertElementDefinition (Lorg/hl7/fhir/r5/model/ElementDefinition;)Lorg/hl7/fhir/r4/model/ElementDefinition; 52 <appendix> argL0 ; # org/hl7/fhir/convertors/conv40_50/datatypes40_50/special40_50/ElementDefinition40_50$$Lambda+0x00000000378fafe0
instanceKlass org/hl7/fhir/igtools/publisher/PublisherBase$CanonicalVisitorLatest
instanceKlass org/hl7/fhir/r5/utils/DataTypeVisitor
instanceKlass org/hl7/fhir/r5/model/Property
instanceKlass org/hl7/fhir/convertors/conv40_50/resources40_50/Condition40_50
instanceKlass org/hl7/fhir/r5/model/Enumerations$AdministrativeGenderEnumFactory
instanceKlass org/hl7/fhir/convertors/conv40_50/datatypes40_50/general40_50/HumanName40_50
instanceKlass org/hl7/fhir/convertors/conv40_50/resources40_50/Patient40_50
instanceKlass org/hl7/fhir/convertors/conv40_50/resources40_50/Bundle40_50$1
instanceKlass org/hl7/fhir/r5/model/Bundle$BundleTypeEnumFactory
instanceKlass org/hl7/fhir/convertors/conv40_50/resources40_50/Bundle40_50
instanceKlass org/hl7/fhir/r4/model/Enumerations$AdministrativeGenderEnumFactory
instanceKlass org/hl7/fhir/r4/model/Bundle$BundleTypeEnumFactory
instanceKlass org/hl7/fhir/r5/formats/JsonCreatorDirect
instanceKlass org/hl7/fhir/igtools/publisher/loaders/AdjunctFileLoader
instanceKlass org/hl7/fhir/igtools/publisher/FetchedFile$ProcessingReport
instanceKlass org/hl7/fhir/igtools/publisher/SimpleFetcher$FetchedFileSorter
instanceKlass org/hl7/cql/model/NamespaceInfo
instanceKlass org/hl7/fhir/igtools/publisher/loaders/CqlResourceLoader
instanceKlass org/cqframework/cql/cql2elm/LibrarySourceProvider
instanceKlass org/hl7/cql/model/ModelInfoProvider
instanceKlass org/hl7/fhir/igtools/publisher/CqlSubSystem
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/hl7/fhir/igtools/spreadsheets/MappingSpace
instanceKlass org/w3c/dom/Comment
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass  @bci org/apache/commons/io/file/PathUtils getFileNameString (Ljava/nio/file/Path;)Ljava/lang/String; 1 <appendix> argL0 ; # org/apache/commons/io/file/PathUtils$$Lambda+0x00000000378fc4a8
instanceKlass java/nio/file/Files$3
instanceKlass  @bci org/apache/commons/io/file/StandardDeleteOption overrideReadOnly ([Lorg/apache/commons/io/file/DeleteOption;)Z 13 <appendix> argL0 ; # org/apache/commons/io/file/StandardDeleteOption$$Lambda+0x00000000378fc250
instanceKlass  @bci org/apache/commons/io/file/SimplePathVisitor <init> ()V 6 <appendix> member <vmtarget> ; # org/apache/commons/io/file/SimplePathVisitor$$Lambda+0x00000000378fc000
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/hl7/fhir/igtools/publisher/DependentIGFinder
instanceKlass org/hl7/fhir/utilities/i18n/RegionToLocaleMapper
instanceKlass org/hl7/fhir/r5/conformance/profile/ProfileUtilities$SourcedChildDefinitions
instanceKlass  @bci org/hl7/fhir/r5/utils/DataTypeVisitor visitNode (Ljava/lang/String;Lorg/hl7/fhir/r5/model/Base;Lorg/hl7/fhir/r5/utils/DataTypeVisitor$IDatatypeVisitor;)V 158 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000378f8400
instanceKlass org/hl7/fhir/utilities/NamedItemList
instanceKlass org/hl7/fhir/r5/elementmodel/Property
instanceKlass org/hl7/fhir/r5/elementmodel/ValidatedFragment
instanceKlass org/hl7/fhir/r5/elementmodel/ParserBase
instanceKlass org/hl7/fhir/igtools/publisher/FetchedResource
instanceKlass org/hl7/fhir/utilities/TimeTracker$Session
instanceKlass org/hl7/fhir/utilities/TimeTracker$Counter
instanceKlass org/hl7/fhir/r5/model/ImplementationGuide$1
instanceKlass org/hl7/fhir/utilities/SIDUtilities
instanceKlass org/hl7/fhir/igtools/publisher/ValidationServices
instanceKlass org/hl7/fhir/utilities/OIDUtilities$OIDInfo
instanceKlass org/hl7/fhir/utilities/OIDUtilities
instanceKlass org/hl7/fhir/validation/instance/InstanceValidator$ValidatorHostServices
instanceKlass org/hl7/fhir/validation/instance/utils/EnableWhenEvaluator
instanceKlass org/hl7/fhir/validation/instance/advisor/BasePolicyAdvisorForFullValidation
instanceKlass org/hl7/fhir/validation/ValidationTimeTracker
instanceKlass org/hl7/fhir/utilities/validation/ValidationMessage
instanceKlass org/hl7/fhir/validation/BaseValidator
instanceKlass org/hl7/fhir/r5/utils/validation/IMessagingServices
instanceKlass org/hl7/fhir/r5/utils/validation/ValidationContextCarrier$IValidationContextResourceLoader
instanceKlass org/hl7/fhir/r5/utils/validation/IResourceValidator
instanceKlass org/hl7/fhir/r5/fhirpath/BaseHostServices
instanceKlass org/hl7/fhir/r5/utils/validation/ValidatorSession
instanceKlass org/hl7/fhir/r5/model/Identifier$IdentifierUseEnumFactory
instanceKlass  @bci org/hl7/fhir/r5/conformance/R5ExtensionsLoader stripTypes (Lorg/hl7/fhir/r5/model/ElementDefinition;Lorg/hl7/fhir/r5/model/StructureDefinition;Ljava/util/List;)Z 95 <appendix> member <vmtarget> ; # org/hl7/fhir/r5/conformance/R5ExtensionsLoader$$Lambda+0x00000000378eaba0
instanceKlass  @cpi org/hl7/fhir/r5/conformance/R5ExtensionsLoader 524 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000378ec000
instanceKlass  @bci org/hl7/fhir/r5/conformance/R5ExtensionsLoader stripTypes (Lorg/hl7/fhir/r5/model/ElementDefinition;Lorg/hl7/fhir/r5/model/StructureDefinition;Ljava/util/List;)Z 26 <appendix> member <vmtarget> ; # org/hl7/fhir/r5/conformance/R5ExtensionsLoader$$Lambda+0x00000000378ea940
instanceKlass org/hl7/fhir/r5/conformance/R5ExtensionsLoader$Loadable
instanceKlass org/hl7/fhir/r5/conformance/R5ExtensionsLoader
instanceKlass org/hl7/fhir/convertors/conv40_50/datatypes40_50/special40_50/xhtml40_50
instanceKlass org/hl7/fhir/utilities/xhtml/XhtmlParser$NamespaceNormalizationMap
instanceKlass org/hl7/fhir/utilities/xhtml/XhtmlParser$ElementName
instanceKlass org/hl7/fhir/utilities/xhtml/XhtmlNode$Location
instanceKlass org/hl7/fhir/utilities/xhtml/XhtmlParser
instanceKlass  @bci org/sqlite/core/CoreResultSet close ()V 105 <appendix> argL0 ; # org/sqlite/core/CoreResultSet$$Lambda+0x00000000378e8680
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement getResultSet ()Ljava/sql/ResultSet; 68 <appendix> argL0 ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x00000000378e8458
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement getResultSet ()Ljava/sql/ResultSet; 37 <appendix> argL0 ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x00000000378e8230
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 11 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x00000000378e8000
